DISP00001="取り数                                                                          ",06
DISP00002="生産数                                                                          ",06
DISP00003="横行軸                                                                          ",06
DISP00004="製品引抜軸                                                                      ",10
DISP00005="製品上下軸                                                                      ",10
DISP00006="ﾗﾝﾅｰ引抜軸                                                                      ",10
DISP00007="ﾗﾝﾅｰ上下軸                                                                      ",10
DISP00008="箱詰めデータ１                                                                  ",14
DISP00009="箱詰めデータ２                                                                  ",14
DISP00010="箱詰めデータ３                                                                  ",14
DISP00011="箱詰めデータ４                                                                  ",14
DISP00012="                                                                                ",10
DISP00013="NC 反転軸                                                                       ",10
DISP00014="NC 旋回軸                                                                       ",10
DISP00015="エラー発生軸 － 横 行 軸                                                        ",24
DISP00016="エラー発生軸 － 製引抜軸                                                        ",24
DISP00017="エラー発生軸 － 製上下軸                                                        ",24
DISP00018="エラー発生軸 － ラ引抜軸                                                        ",24
DISP00019="エラー発生軸 － ラ上下軸                                                        ",24
DISP00020="未定義エラー                                                                    ",28
DISP00021="エラー発生軸 － NC反転軸                                                        ",24
DISP00022="エラー発生軸 － NC旋回軸                                                        ",24
DISP00023="製品側下降                                                                      ",10
DISP00024="ﾗﾝﾅ側下降                                                                       ",10
DISP00025="製品側後退                                                                      ",10
DISP00026="ﾗﾝﾅ側後退                                                                       ",10
DISP00027="製品側下降                                                                      ",10
DISP00028="ﾗﾝﾅ側下降                                                                       ",10
DISP00029="ITIGI1.BMP                                                                      ",10
DISP00030="ITIGI2.BMP                                                                      ",10
DISP00031="ITIGI3.BMP                                                                      ",10
DISP00032="横行軸　　　                                                                    ",12
DISP00033="製品引抜軸                                                                      ",12
DISP00034="製品上下軸                                                                      ",12
DISP00035="ランナ引抜軸                                                                    ",12
DISP00036="ランナ上下軸                                                                    ",12
DISP00037="製品反転                                                                        ",12
DISP00038="NC反転軸                                                                        ",12
DISP00039="NC旋回軸                                                                        ",12
DISP00040=" 横行軸                                                                         ",12
DISP00041=" 引抜軸                                                                         ",12
DISP00042=" 上下軸                                                                         ",12
DISP00043=" 製品反転                                                                       ",12
DISP00044=" NC反転旋回                                                                     ",12
DISP00045="グラフィックの初期化ができません。                                              ",34
DISP00046="環境ファイル読み込みエラー                                                      ",26
DISP00047="メモリー確保エラー                                                              ",18
DISP00048="グラフィックがＶＥＳＡに対応していません。                                      ",42
DISP00049="メインメモリーが足りません。                                                    ",28
DISP00050="DFILEJ.DAT 又は DIS0005.DAT が見つかりません。                                  ",46
DISP00051="再度インストール作業を行って下さい。                                            ",36
DISP00052="ＥＭＳメモリーが足りません。                                                    ",28
DISP00053="フォントファイルが見つかりません。                                              ",34
DISP00054="要                                                                              ",02
DISP00055="不要                                                                            ",04
DISP00056="外部＋箱詰                                                                      ",10
DISP00057="外部のみ                                                                        ",08
DISP00058="箱詰のみ                                                                        ",08
DISP00059="なし                                                                            ",04
DISP00060="自動設定                                                                        ",08
DISP00061="個別設定                                                                        ",08
DISP00062="停止                                                                            ",04
DISP00063="可動                                                                            ",04
DISP00064="警告あり                                                                        ",08
DISP00065="警告なし                                                                        ",08
DISP00066="ＯＮライン                                                                      ",10
DISP00067="ＯＦＦライン                                                                    ",12
DISP00068="操作側                                                                          ",06
DISP00069="反操作側                                                                        ",08
DISP00070="日本語                                                                          ",06
DISP00071="英語                                                                            ",04
DISP00072="ドイツ語                                                                        ",08
DISP00073="A 横  行                                                                        ",08
DISP00074="B 製引抜                                                                        ",08
DISP00075="C 製上下                                                                        ",08
DISP00076="D ラ引抜                                                                        ",08
DISP00077="E ラ上下                                                                        ",08
DISP00078="F                                                                               ",08
DISP00079="G NC反転                                                                        ",08
DISP00080="H NC旋回                                                                        ",08
DISP00081="可動禁止エリア１（最少）                                                        ",24
